Course,SLO,Question_ID,Question_Text,Option_A,Option_B,Option_C,Option_D,Option_E,Correct_Answer
ACCT200,LO1,Q1ACCT200LO1:C,Which of the following describes the primary objective of the balance sheet?,To measure the net income of a business up to a particular point in time.,To report the difference between cash inflows and cash outflows for the period.,To report the financial position of the business at a particular point in time.,"To report the market value of assets, liabilities, and stockholders' equity at a particular point in time.",,C
ACCT200,LO1,Q2ACCT200LO1:C,Which financial statement would you use to determine a company's earnings performance during an accounting period?,Balance sheet.,Statement of stockholders' equity.,Income statement.,Statement of cash flows.,,C
ACCT200,LO1,Q3ACCT200LO1:C,Which of the following transactions increases both cash and net income?,Cash receipts from a bank loan.,Cash receipts from sale of common stock.,Cash receipts from customers for services provided.,Cash receipts from cost of goods sold.,,C
ACCT200,LO2,Q1ACCT200LO2:B,"Which of the following statements is false when Mama June Pizza Company paid $47,000 cash on accounts owed to suppliers?","Cash decreased by $47,000.","Supplies expense increased by $47,000.","Accounts payable decreased by $47,000.",Operating income was not changed by the payment to suppliers.,,B
ACCT200,LO2,Q2ACCT200LO2:B,Which of the following is a requirement of the revenue recognition principle?,The delivery of goods or performance of service has been scheduled.,The delivery of goods or performance of service has been completed.,The customer has signed a contract.,The customer has paid for the goods or services.,,B
ACCT200,LO2,Q3ACCT200LO2:B,"Naomi's Printing Shop had the following information for office supplies: • Ordered $1,200 of supplies March 3 • Received the order of supplies on March 16 • Used one-third of the received supplies during March What is the total amount that should be reported as supplies expense for the month of March?",$0,$400,$800,"$1,200",,B
ACCT200,LO3,Q1ACCT200LO3:A,Which of the following best describes the goal of internal controls?,Improving the accuracy and the reliability of financial information.,Ensuring the business is profitable.,Enhancing the health of employees.,Ensuring the compliance with tax regulations.,,A
ACCT200,LO3,Q2ACCT200LO3:A,Separation of duties refers to:,Individuals who have physical responsibility for assets should not also have access to accounting records.,Making each manager personally responsible for his/her department.,Keeping functions across different departments separate.,Preventing top management and lower-level employees from interacting.,,A
ACCT200,LO3,Q3ACCT200LO3:A,"When preparing a bank reconciliation, a deposit outstanding (in transit) would be:",Added to the bank's cash balance.,Added to the company's cash balance.,Subtracted from the company's cash balance.,Subtracted from the bank's cash balance.,,A
ACCT200,LO4,Q1ACCT200LO4:B,"Brad’s BBQ purchased a piece of equipment by paying $5,000 cash. Brad’s also incurred a shipping cost of $400 to get the equipment to the factory. The fair value of this equipment is $7,000. For what amount should Brad’s BBQ record the equipment","$5,000","$5,400","$7,000","$7,400",,B
ACCT200,LO4,Q2ACCT200LO4:B,Which of the following statements is true about depreciation:,Depreciation is recorded so the accounting records show the fair value of an asset.,Depreciation is a non-cash expense.,Depreciation is calculated for all long-term assets.,None of the other answers is correct.,,B
ACCT200,LO4,Q3ACCT200LO4:B,"A machine has a cost of $15,000, an estimated residual value of $3,000, and an estimated useful life of four years. The machine is being depreciated on a straight-line basis. At the end of the second year, what amount will be reported for accumulated depreciation?","$3,000","$6,000","$7,500","$9,000",,B
ACCT200,LO5,Q1ACCT200LO5:D,The cash collection from the sale of a good or service is classified in the statement of cash flows as a(n):,Investing activity.,Financing activity.,Noncash activity.,Operating activity.,,D
ACCT200,LO5,Q2ACCT200LO5:D,The payment of salaries is classified in the statement of cash flows as a(n):,Investing activity.,Financing activity.,Noncash activity.,Operating activity.,,D
ACCT200,LO5,Q3ACCT200LO5:D,Cash received from issuing common stock would be classified in which section of the Statement of Cash Flows?,Not shown in the Statement of Cash Flows.,Investing.,Operating.,Financing.,,D
ACCT201,LO1,Q1ACCT201LO1:C,"Bellamy Corporation sells its product for $250 per unit. Variable expenses are $100 per unit, and fixed costs are $350,000 per year. How would Bellamy calculate the number of units it needs to sell to earn a profit of $125,000?","($350,000 - $125,000) ÷ ($250 - $100)","($350,000 + $125,000) ÷ $250","($350,000 + $125,000) ÷ ($250 - $150)","$350,000 ÷ ($250 - $100)",None of the other answers is correct.,C
ACCT201,LO1,Q2ACCT201LO1:C,"Bellamy Corporation sells its product for $250 per unit. Variable expenses are $100 per unit, and fixed costs are $350,000 per year. What is Bellamy’s break-even point in revenue dollars, rounded to the nearest dollar?","$291,667","$350,000","$583,333","$875,000",None of the other answers is correct.,C
ACCT201,LO1,Q3ACCT201LO1:C,"Bellamy Corporation sells its product for $250 per unit. Variable expenses are $100 per unit, and fixed costs are $350,000 per year. How much would operating income change if sales increased by 100 units, with everything else staying the same?","Operating income would increase by $10,000","Operating income would increase by $25,000","Operating income would increase by $15,000",There is not enough information to answer the question.,None of the other answers is correct.,C
ACCT201,LO2,Q1ACCT201LO2:A,"Honeybear Corporation usually sells product A90 for $25 each. Honeybear has received a request for a special order of 6,000 units of product A90 for $21.20 each. Product A90's normal product cost is $16.20 per unit, determined as follows: Cost Amount per unit Direct Materials $6.10 Direct labor $4.20 Variable manufacturing overhead $2.30 Fixed manufacturing overhead $3.60 Total $16.20 The customer would like modifications made to product A90 that would increase the direct material costs by $3.00 per unit. The modifications would also require an investment of $21,000 in special molds that would have no value other than for this special order. Direct labor is a variable cost. The special order would have no effect on the company's total fixed manufacturing overhead. The company has enough spare capacity for the special order. Which one of the following costs would NOT be relevant to Honeybear’s decision whether to accept the special order?",Regular selling price of $25 per unit,Special selling price of $21.20 per unit,Direct materials of $6.10 per unit,Direct labor of $4.20 per unit,None of the other answers is correct.,A
ACCT201,LO2,Q2ACCT201LO2:A,"Honeybear Corporation usually sells product A90 for $25 each. Honeybear has received a request for a special order of 6,000 units of product A90 for $21.20 each. Product A90's normal product cost is $16.20 per unit, determined as follows: Cost Amount per unit Direct Materials $6.10 Direct labor $4.20 Variable manufacturing overhead $2.30 Fixed manufacturing overhead $3.60 Total $16.20 The customer would like modifications made to product A90 that would increase the direct material costs by $3.00 per unit. The modifications would also require an investment of $21,000 in special molds that would have no value other than for this special order. Direct labor is a variable cost. The special order would have no effect on the company's total fixed manufacturing overhead. The company has enough spare capacity for the special order. Which one of the following costs would NOT be relevant to Honeybear’s decision whether to accept the special order?",Fixed manufacturing overhead of $3.60 per unit,Variable manufacturing overhead of $2.30 per unit,Additional direct materials of $3.00 per unit,"Special molds of $21,000",None of the other answers is correct.,A
ACCT201,LO2,Q3ACCT201LO2:A,"Honeybear Corporation usually sells product A90 for $25 each. Honeybear has received a request for a special order of 6,000 units of product A90 for $21.20 each. Product A90's normal product cost is $16.20 per unit, determined as follows: Cost Amount per unit Direct Materials $6.10 Direct labor $4.20 Variable manufacturing overhead $2.30 Fixed manufacturing overhead $3.60 Total $16.20 The customer would like modifications made to product A90 that would increase the direct material costs by $3.00 per unit. The modifications would also require an investment of $21,000 in special molds that would have no value other than for this special order. Direct labor is a variable cost. The special order would have no effect on the company's total fixed manufacturing overhead. The company has enough spare capacity for the special order. If Honeybear did not have enough spare capacity for the special order, how would its break-even price for this order change?",The break-even price would increase.,The break-even price would decrease.,The break-even price would not change.,There is not enough information to answer the question.,None of the other answers is correct.,A
ACCT201,LO3,Q1ACCT201LO3:D,"When applying manufacturing overhead to products, the formula to calculate the amount is as follows:",Predetermined overhead rate divided by the actual manufacturing overhead incurred on the product.,Predetermined overhead rate times the actual manufacturing overhead incurred on the product.,Predetermined overhead rate divided by the actual units of allocation base used by the product.,Predetermined overhead rate times the actual units of allocation base used by the product.,None of the above answers is correct.,D
ACCT201,LO3,Q2ACCT201LO3:D,"If a company uses “normal costing,” total manufacturing cost is:",Manufacturing overhead cost applied.,Direct materials cost plus direct labor cost.,Direct materials cost plus direct labor cost plus actual manufacturing overhead cost incurred.,Direct materials cost plus direct labor cost plus manufacturing overhead applied.,None of the above answers is correct.,D
ACCT201,LO3,Q3ACCT201LO3:D,Indirect costs:,are always variable costs.,are always fixed costs.,should not be allocated to cost objects.,cannot be cheaply and easily traced to a cost object.,None of the above answers is correct.,D
ACCT201,LO4,Q1ACCT201LO4:B,Budgeted production needs are determined by:,budgeted sales plus beginning inventory minus desired ending inventory,budgeted sales plus desired ending inventory minus beginning inventory,budgeted sales plus desired ending inventory,budgeted sales minus beginning inventory,None of the above answers is correct.,B
ACCT201,LO4,Q2ACCT201LO4:B,"A company has $100,000 in revenue in January and $120,000 of revenue in February. The company typically collects 60% of its sales in the same month the goods were sold, and 40% in the month after they were sold. How much cash would the company expect to collect in February?","$108,000","$112,000","$120,000",There is not enough information to answer the question.,None of the above answers is correct.,B
ACCT201,LO4,Q3ACCT201LO4:B,Which of the following budgets is usually prepared first?,Cash budget,Sales budget,Purchases budget,Flexible budget,None of the above answers is correct.,B
ACCT201,LO5,Q1ACCT201LO5:A,Return on investment (ROI) is a widely used metric for investment centers. What is one of the limitations of using ROI?,ROI may motivate managers to make suboptimal decisions from the standpoint of the organization as a whole.,ROI cannot compare differences in risk across different divisions.,ROI ignores the amount of capital invested in a division.,ROI cannot be used to compare the performance of units of different size.,None of the above answers is correct.,A
ACCT201,LO5,Q2ACCT201LO5:A,Which of the following is the calculation for return on investment (ROI)?,Net operating income divided by operating assets,Net operating income divided by sales revenue,Operating assets divided by net operating income,Sales revenue divided by operating assets,None of the above answers is correct.,A
ACCT201,LO5,Q3ACCT201LO5:A,A flexible budget:,is used to calculate variances.,is prepared before the static or planning budget.,is another name for the income statement.,is adjusted to actual selling prices.,None of the above answers is correct.,A
BAIS210,LO1,Q1BAIS210LO1:C,"Using the histogram below, determine which measure is the most appropriate when discussing the “average” purchase amount per transaction?",The mean is the better representation of the average because it is the numerical average of all points.,The standard deviation indicates that neither the mean nor the median are acceptable for measuring the average of the data.,The median is the better representation of the average because the distribution is skewed to the right.,The mean is the better representation of the average because the distribution is skewed to the right.,,C
BAIS210,LO1,Q2BAIS210LO1:C,Which of the following statements about variance is true?,Variance is a measure of central tendency.,Variance is less sensitive to outliers compared to the mean.,Variance measures how spread out the data points are from the mean.,Variance is expressed in the same units as the data.,,C
BAIS210,LO1,Q3BAIS210LO1:C,"There are three individuals at a meeting with ages 45, 46, and 47. If a 65-year-old walks into the room:",The mean age and standard deviation will stay the same.,"The mean age will stay the same, but the standard deviation will increase.",The mean age and standard deviation will increase.,"The mean age will increase, but the standard deviation will stay the same.",,C
BAIS210,LO2,Q1BAIS210LO2:B,The fact that the sampling distribution of the sample means can be approximated by a normal probability distribution whenever the sample size is large is based on the _____.,normal probability theorem.,central limit theorem.,assumption that the population has a normal distribution.,fact that there are tables of areas for the normal distribution.,,B
BAIS210,LO2,Q2BAIS210LO2:B,The purpose of statistical inference is to provide information about the _____.,population based upon information contained in the population.,population based upon information contained in the sample.,sample based upon information contained in the population.,mean of the sample based upon the mean of the population.,,B
BAIS210,LO2,Q3BAIS210LO2:B,Which of the following is not correct?,"The standard error of the mean decreases as the sample size, n increases.",Sample statistics provide us with an approximate value of the population parameter.,The sampling distribution of the mean is a distribution of sample statistics.,The sampling distribution of the mean is approximately normal.,,B
BAIS210,LO3,Q1BAIS210LO3:A,The value added and subtracted from a point estimate in order to develop a confidence interval of the population parameter is known as the:,margin or error.,sample size.,sample statistic.,confidence level.,,A
BAIS210,LO3,Q2BAIS210LO3:A,"The manager of an automobile dealership is considering a new bonus plan in order to increase sales. Currently, the mean sales rate per salesperson is five automobiles per month. The correct set of hypotheses for testing the effect of the bonus plan is _____.",H0: μ≤ 5 Ha: μ> 5,H0: μ≥ 5 Ha: μ< 5,H0: μ< 5 Ha: μ≥ 5,H0: μ> 5 Ha: μ≤ 5,,A
BAIS210,LO3,Q3BAIS210LO3:A,"In a hypothesis test, if the p-value is very small (e.g. p < 0.05), what does this typically indicate?",There is sufficient evidence to reject the null hypothesis.,There is insufficient evidence to reject the null hypothesis.,The test should be repeated with a larger sample size.,The test should be repeated with a smaller sample size.,,A
BAIS211,LO1,Q1BAIS211LO1:D,Which of the following is not a type of descriptive analytics:,Data Queries,Data Visualization,Data Dashboard,Data Integrity,,D
BAIS211,LO1,Q2BAIS211LO1:D,"Using the provided variables for a dataset, a Pivot Table will not work for which scenario? Gender Grade Level Study Hours/Week Screen Time/Week Political Preference College Major Expected College Debt",Analyze the gender difference in screen time per week.,Calculate the average study time by college major.,Determine the average college debt by political preference for only juniors.,Determine if there is a correlation between study hours/week and college debt.,,D
BAIS211,LO1,Q3BAIS211LO1:D,Consider the clustered bar chart of the dashboard developed to monitor the performance of a call center: This chart allows the IT manager to:,Identify which city contains the most customers.,Identify the percentage of customers who do not have one of the listed problems.,Identify how often a problem is related to hardware.,Identify the frequency of a particular type of problem by location.,,D
BAIS211,LO2,Q1BAIS211LO2:B,The type of analytics that uses statistics and modeling techniques to determine future performance based on current and historical data:,Descriptive Analytics,Predictive Analytics,Prescriptive Analytics,Business Analytics,,B
BAIS211,LO2,Q2BAIS211LO2:B,"Dixie Showtime Movie Theaters, Inc., owns and operates a chain of cinemas in several markets in the southern U.S. The owners would like to estimate weekly gross revenue as a function of advertising expenditures (in $100s). The following is a regression modeling the relationship: The coefficient for Newspaper Advertising, β2 can be interpreted as:","For an increase of $100 to newspaper advertising, we can expect gross revenue to decrease $1,934, holding television advertising constant.","For an increase of $100 to newspaper advertising, we can expect gross revenue to increase $1,943, holding television advertising constant.","For an expenditure of $0 to newspaper advertising, we can expect gross revenue to decrease $46.","For an increase of $100 to newspaper advertising, we can expect television advertising to increase $2,324.",,B
BAIS211,LO2,Q3BAIS211LO2:B,"Dixie Showtime Movie Theaters, Inc., owns and operates a chain of cinemas in several markets in the southern U.S. The owners would like to estimate weekly gross revenue as a function of advertising expenditures (in $100s). The following is a regression modeling the relationship: The p-value for Newspaper Advertising suggests (with α = .05)","We reject the hypothesis that β2 = 0. Therefore, we cannot conclude there is a significant relationship between Newspaper Advertising and gross revenue.","We reject the hypothesis that β2 = 0. Therefore, we can conclude there is a significant relationship between Newspaper Advertising and gross revenue.","We fail to reject the hypothesis that β2 = 0. Therefore, we can conclude there is a significant relationship between Newspaper Advertising and gross revenue.","We fail to reject the hypothesis that β2 = 0. Therefore, we cannot conclude there is a significant relationship between Newspaper Advertising and gross revenue.",,B
BAIS211,LO3,Q1BAIS211LO3:D,"A type of prescriptive analytics, called optimization, is all of the following except:",It finds an optimal solution by searching the extreme points of the feasible region.,It can be used to support and improve managerial decision making.,It maximizes or minimizes an objective function subject to a set of constraints.,"It quantifies, describes, or summarizes features of a set of data.",,D
BAIS211,LO3,Q2BAIS211LO3:D,In which type of situation would What-If analysis not be appropriate?,You would like to compare different production alternatives to see which would be most profitable.,You want to determine when it would be cheaper to produce or outsource (make or buy decision).,"You want to calculate the cost for producing different quantities of products, given fixed and variable costs.","You want to create a model to predict the price of a house based on variables such as square footage, number of bedrooms and bathrooms, and location.",,D
BAIS211,LO3,Q3BAIS211LO3:D,Consider the following excerpts from an optimization model and its corresponding solver answer report:,Non-negativity constraints should be used in this model.,The Fat Totals constraint is considered a binding slack variable because all of the available Fat Totals have been used in finding the optimal solution.,The Carbs Totals constraint is considered a surplus variable and a non-binding constraint because the optimal solution uses approximately 71 Carbs more than the required minimum of 90.,All of the above.,,D
BAIS220,LO1,Q1BAIS220LO1:A,"To quickly summarize columns of data on an Excel sheet using aggregate functions such as AVERAGE, MIN, MAX, and SUM, you would:",insert a pivot table.,insert a table.,record a macro.,apply a conditional format.,,A
BAIS220,LO1,Q2BAIS220LO1:A,"In Excel, the function that looks for a value in the leftmost column of a table, and then returns a value in the same row from a column you specify is known as:",VLOOKUP,PIVOT TABLE,QUERY,INDEX,,A
BAIS220,LO1,Q3BAIS220LO1:A,"In Excel, a cell with dollar signs in the column and/or row reference (such as =$A$1) is used to:",keep the cell reference from changing when copied or when using an autofill.,compare the value in two cells.,compute the absolute value of a cell.,designate a cell in currency format.,,A
BAIS220,LO2,Q1BAIS220LO2:B,An organized collection of data stored efficiently to retrieve when needed for operational and strategic decision-making is:,An Excel workbook,A database,A Google form,A data lake,,B
BAIS220,LO2,Q2BAIS220LO2:B,Which of the following fields would you select as the Primary Key of a relational database table?,LastName,StudentID,Major,Tuition,,B
BAIS220,LO2,Q3BAIS220LO2:B,"In Excel, to compute the number of cells within a range that meet a given condition (such as the number of cells equal to zero in column A), you would use the following function:",IF,COUNTIF,VLOOKUP,HLOOKUP,,B
BAIS220,LO3,Q1BAIS220LO3:D,Which of the following chart types would be most appropriate to show the Average Salary by Department within an organization?,Pie Chart,Line Chart,Scatter Plot,Column or Bar Chart,,D
BAIS220,LO3,Q2BAIS220LO3:D,"In Excel, if you wish to copy and paste a range of data to a new workbook that retains the contents of the cells but without the functions, formulas, cell references, etc, you would use a:",Paste & Transpose,Format Painter,Match Destination Format,Paste Values,,D
BAIS220,LO3,Q3BAIS220LO3:D,"In the worksheet below, in order to sort the data by ""Unit Price"", the following range should be selected:",A:G,A3:G13,A1:E13,A3:E12,,D
BAIS302,LO1,Q1BAIS302LO1:E,"In Operations Management, which of the following is a characteristic that differentiates services from goods?",production and consumption occur simultaneously,cannot be inventoried,high customer contact,quality heavily influenced by customer personal perception,All of the above,E
BAIS302,LO1,Q2BAIS302LO1:E,Operations management is applicable:,to the manufacturing sector exclusively.,mostly to the manufacturing sector.,to the service sector exclusively.,mostly to the service sector.,"to all firms, whether manufacturing or service.",E
BAIS302,LO1,Q3BAIS302LO1:E,Which of the following represents a reason for globalizing operations?,to improve the supply chain,to improve operations,to understand markets,to attract and retain global talent,all of the above,E
BAIS302,LO2,Q1BAIS302LO2:B,"In quality management, which of the following means making continuous improvement?",JIT,Kaizen,Kyoto,Pareto,Muda,B
BAIS302,LO2,Q2BAIS302LO2:B,"Fabricators, Inc. wants to increase capacity by adding a new machine. The fixed costs for machine A are $90,000, and its variable cost is $15 per unit. The revenue is $21 per unit. What is the break-even point for machine A?","$15,000","15,000 units","$90,000","90,000 units","4,286 units",B
BAIS302,LO2,Q3BAIS302LO2:B,"A Subway restaurant employs 3 employees to serve customers in a sequential process. The first employee accepts order and prepares the bread (3 minutes per order), the second makes the sandwich (2 minutes per order), and the last employee accepts payment (3 minutes per order). What is the bottleneck time for this service process?",2 minutes,3 minutes,5 minutes,8 minutes,None of the above,B
BAIS302,LO3,Q1BAIS302LO3:C,"What quality control tool resembles a ""fishbone?""",Checklists,Scatter diagrams,Cause-and-effect diagrams,Pareto analysis,Flowcharts,C
BAIS302,LO3,Q2BAIS302LO3:C,"When facing uncertain demand, extra inventory carried to help reduce stockout is called:",Reorder point,Just-in-time inventory,Safety inventory,Wasted inventory,EOQ,C
BAIS302,LO3,Q3BAIS302LO3:C,"In inventory management, which of the following refers to how much we should order every time to minimize the annual inventory costs (ordering cost and holding cost)?",Reorder point,Just-in-time inventory,EOQ,MRP,Leadtime,C
BLAW300,LO1,Q1BLAWLO1:C,"Bill owns a small pizza parlor by himself, and isn’t incorporated. While he is the sole owner of the pizza place, it has many cooks, waiters, and waitresses to help him run the daily operations. Last week, a family had dinner at Bill’s pizza place and all received food poisoning. A jury awarded the family $300,000 for medical bills, $100,000 for pain and suffering and $100,000 for punitive damages. What is Bill’s possible liability?","Bill is not responsible, because he isn’t the one that cooked the food.","Bill is only responsible for the amount he paid for the pizza parlor (around $150,000).","Bill is responsible for paying the full amount of $500,000 (medical, pain and suffering and punitive damages.)","Bill is responsible for only paying the $300,000 medical bills of the family.",,C
BLAW300,LO1,Q2BLAWLO1:C,"In a limited partnership, limited partners are:",Always personally liable for all of the debts of the partnership.,"Permitted to be involved in control and operations of the limited partnership, without losing their limited liability.","As long as they are passive investors, not personally liable, and their liability will typically NOT exceed the amount of their investment.","The same as regular partners, carrying all the same attributes.",,C
BLAW300,LO1,Q3BLAWLO1:C,"Jack and Jill want to create some type of company and are trying to decide which organizational form would be best for them. If they weren’t concerned about taxes, but wanted their business to have perpetual existence, limited personal liability and allow their ownership interest to be easily distributed among shareholders, what form should they choose?",Sole proprietorship,Partnership,C Corporation,Limited Partnership,,C
BLAW300,LO2,Q1BLAWLO2:D,"Contract law requires certain contracts to be in writing, to be enforceable. Which of the following contracts does NOT have to be in writing?",Contracts involving an interest in land.,Sale of good contracts for $500 or more.,Collateral contracts to pay the debt of another person.,All of these contracts must be in writing.,,D
BLAW300,LO2,Q2BLAWLO2:D,The difference between a bilateral contract and a unilateral contract is:,There is no difference between these two terms.,"A bilateral contract involves two separate contracts, each one with its own separate consideration, and a unilateral contract involves one.",You accept a bilateral contract by performing a duty and a unilateral contract by promising to perform a duty.,You accept a bilateral contract by promising to perform a duty and a unilateral contract by performing a duty.,,D
